[score] host=nucla3m-a3meganodeset-4 shard 0/8 arm=free: ['PNW_HeatDome_2021@wk4 ', 'PNW_HeatDome_2021@wk20', 'WinterStorm_Uri_2021@wk18']
[score] PNW_HeatDome_2021@wk4  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] PNW_HeatDome_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2021-02-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 560 steps (init 2021-02-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  64%|██████▎   | 321/505 [07:40<03:50,  1.25s/it][A
Running batch 0 inference:  64%|██████▍   | 322/505 [07:41<03:48,  1.25s/it][A
Running batch 0 inference:  64%|██████▍   | 323/505 [07:42<03:46,  1.25s/it][A
Running batch 0 inference:  64%|██████▍   | 324/505 [07:43<03:45,  1.25s/it][A
Running batch 0 inference:  64%|██████▍   | 325/505 [07:45<03:44,  1.25s/it][A
Running batch 0 inference:  65%|██████▍   | 326/505 [07:46<03:44,  1.25s/it][A
Running batch 0 inference:  65%|██████▍   | 327/505 [07:47<03:42,  1.25s/it][A
Running batch 0 inference:  65%|██████▍   | 328/505 [07:48<03:41,  1.25s/it][A
Running batch 0 inference:  65%|██████▌   | 329/505 [07:50<03:41,  1.26s/it][A
Running batch 0 inference:  65%|██████▌   | 330/505 [07:51<03:40,  1.26s/it][A
Running batch 0 inference:  66%|██████▌   | 331/505 [07:52<03:39,  1.26s/it][A
Running batch 0 inference:  66%|██████▌   | 332/505 [07:54<03:38,  1.26s/it][A
Running batch 0 inference:  66%|██████▌   | 333/505 [07:55<03:36,  1.26s/it][A
Running batch 0 inference:  66%|██████▌   | 334/505 [07:56<03:34,  1.26s/it][A
Running batch 0 inference:  66%|██████▋   | 335/505 [07:57<03:32,  1.25s/it][A
Running batch 0 inference:  67%|██████▋   | 336/505 [07:58<03:30,  1.25s/it][A
Running batch 0 inference:  67%|██████▋   | 337/505 [08:00<03:29,  1.25s/it][A
Running batch 0 inference:  67%|██████▋   | 338/505 [08:01<03:28,  1.25s/it][A
Running batch 0 inference:  67%|██████▋   | 339/505 [08:02<03:28,  1.25s/it][A
Running batch 0 inference:  67%|██████▋   | 340/505 [08:04<03:26,  1.25s/it][A
Running batch 0 inference:  68%|██████▊   | 341/505 [08:05<03:26,  1.26s/it][A
Running batch 0 inference:  68%|██████▊   | 342/505 [08:06<03:24,  1.25s/it][A
Running batch 0 inference:  68%|██████▊   | 343/505 [08:07<03:22,  1.25s/it][A
Running batch 0 inference:  68%|██████▊   | 344/505 [08:09<03:21,  1.25s/it][A
Running batch 0 inference:  68%|██████▊   | 345/505 [08:10<03:20,  1.25s/it][A
Running batch 0 inference:  69%|██████▊   | 346/505 [08:11<03:18,  1.25s/it][A
Running batch 0 inference:  69%|██████▊   | 347/505 [08:12<03:17,  1.25s/it][A
Running batch 0 inference:  69%|██████▉   | 348/505 [08:14<03:16,  1.25s/it][A
Running batch 0 inference:  69%|██████▉   | 349/505 [08:15<03:15,  1.25s/it][A
Running batch 0 inference:  69%|██████▉   | 350/505 [08:16<03:13,  1.25s/it][A
Running batch 0 inference:  70%|██████▉   | 351/505 [08:17<03:11,  1.25s/it][A
Running batch 0 inference:  70%|██████▉   | 352/505 [08:19<03:10,  1.25s/it][A
Running batch 0 inference:  70%|██████▉   | 353/505 [08:20<03:09,  1.25s/it][A
Running batch 0 inference:  70%|███████   | 354/505 [08:21<03:08,  1.25s/it][A
Running batch 0 inference:  70%|███████   | 355/505 [08:22<03:07,  1.25s/it][A
Running batch 0 inference:  70%|███████   | 356/505 [08:24<03:06,  1.25s/it][A
Running batch 0 inference:  71%|███████   | 357/505 [08:25<03:05,  1.25s/it][A
Running batch 0 inference:  71%|███████   | 358/505 [08:26<03:03,  1.25s/it][A
Running batch 0 inference:  71%|███████   | 359/505 [08:27<03:01,  1.25s/it][A
Running batch 0 inference:  71%|███████▏  | 360/505 [08:28<03:00,  1.25s/it][A
Running batch 0 inference:  71%|███████▏  | 361/505 [08:30<02:59,  1.25s/it][A
Running batch 0 inference:  72%|███████▏  | 362/505 [08:31<02:58,  1.25s/it][A
Running batch 0 inference:  72%|███████▏  | 363/505 [08:32<02:58,  1.25s/it][A
Running batch 0 inference:  72%|███████▏  | 364/505 [08:34<02:57,  1.26s/it][A
Running batch 0 inference:  72%|███████▏  | 365/505 [08:35<02:55,  1.25s/it][A
Running batch 0 inference:  72%|███████▏  | 366/505 [08:36<02:55,  1.26s/it][A
Running batch 0 inference:  73%|███████▎  | 367/505 [08:37<02:54,  1.26s/it][A
Running batch 0 inference:  73%|███████▎  | 368/505 [08:39<02:52,  1.26s/it][A
Running batch 0 inference:  73%|███████▎  | 369/505 [08:40<02:50,  1.25s/it][A
Running batch 0 inference:  73%|███████▎  | 370/505 [08:41<02:49,  1.26s/it][A
Running batch 0 inference:  73%|███████▎  | 371/505 [08:42<02:48,  1.26s/it][A
Running batch 0 inference:  74%|███████▎  | 372/505 [08:44<02:47,  1.26s/it][A
Running batch 0 inference:  74%|███████▍  | 373/505 [08:45<02:46,  1.26s/it][A
Running batch 0 inference:  74%|███████▍  | 374/505 [08:46<02:44,  1.26s/it][A
Running batch 0 inference:  74%|███████▍  | 375/505 [08:47<02:43,  1.26s/it][A
Running batch 0 inference:  74%|███████▍  | 376/505 [08:49<02:43,  1.26s/it][A
Running batch 0 inference:  75%|███████▍  | 377/505 [08:50<02:41,  1.26s/it][A
Running batch 0 inference:  75%|███████▍  | 378/505 [08:51<02:40,  1.26s/it][A
Running batch 0 inference:  75%|███████▌  | 379/505 [08:52<02:39,  1.26s/it][A
Running batch 0 inference:  75%|███████▌  | 380/505 [08:54<02:37,  1.26s/it][A
Running batch 0 inference:  75%|███████▌  | 381/505 [08:55<02:36,  1.26s/it][A
Running batch 0 inference:  76%|███████▌  | 382/505 [08:56<02:35,  1.27s/it][A
Running batch 0 inference:  76%|███████▌  | 383/505 [08:58<02:34,  1.27s/it][A
Running batch 0 inference:  76%|███████▌  | 384/505 [08:59<02:33,  1.27s/it][A
Running batch 0 inference:  76%|███████▌  | 385/505 [09:00<02:31,  1.27s/it][A
Running batch 0 inference:  76%|███████▋  | 386/505 [09:01<02:30,  1.26s/it][A
Running batch 0 inference:  77%|███████▋  | 387/505 [09:03<02:29,  1.27s/it][A
Running batch 0 inference:  77%|███████▋  | 388/505 [09:04<02:28,  1.27s/it][A
Running batch 0 inference:  77%|███████▋  | 389/505 [09:05<02:26,  1.26s/it][A
Running batch 0 inference:  77%|███████▋  | 390/505 [09:06<02:25,  1.26s/it][A
Running batch 0 inference:  77%|███████▋  | 391/505 [09:08<02:24,  1.27s/it][A
Running batch 0 inference:  78%|███████▊  | 392/505 [09:09<02:22,  1.26s/it][A
Running batch 0 inference:  78%|███████▊  | 393/505 [09:10<02:21,  1.26s/it][A
Running batch 0 inference:  78%|███████▊  | 394/505 [09:11<02:19,  1.26s/it][A
Running batch 0 inference:  78%|███████▊  | 395/505 [09:13<02:18,  1.26s/it][A
Running batch 0 inference:  78%|███████▊  | 396/505 [09:14<02:17,  1.26s/it][A
Running batch 0 inference:  79%|███████▊  | 397/505 [09:15<02:16,  1.26s/it][A
Running batch 0 inference:  79%|███████▉  | 398/505 [09:16<02:15,  1.26s/it][A
Running batch 0 inference:  79%|███████▉  | 399/505 [09:18<02:14,  1.27s/it][A
Running batch 0 inference:  79%|███████▉  | 400/505 [09:19<02:13,  1.27s/it][A
Running batch 0 inference:  79%|███████▉  | 401/505 [09:20<02:11,  1.27s/it][A
Running batch 0 inference:  80%|███████▉  | 402/505 [09:22<02:10,  1.26s/it][A
Running batch 0 inference:  80%|███████▉  | 403/505 [09:23<02:08,  1.26s/it][A
Running batch 0 inference:  80%|████████  | 404/505 [09:24<02:07,  1.27s/it][A
Running batch 0 inference:  80%|████████  | 405/505 [09:25<02:06,  1.27s/it][A
Running batch 0 inference:  80%|████████  | 406/505 [09:27<02:05,  1.27s/it][A
Running batch 0 inference:  81%|████████  | 407/505 [09:28<02:03,  1.26s/it][A
Running batch 0 inference:  81%|████████  | 408/505 [09:29<02:02,  1.27s/it][A
Running batch 0 inference:  81%|████████  | 409/505 [09:30<02:02,  1.27s/it][A
Running batch 0 inference:  81%|████████  | 410/505 [09:32<02:01,  1.28s/it][A
Running batch 0 inference:  81%|████████▏ | 411/505 [09:33<01:59,  1.27s/it][A
Running batch 0 inference:  82%|████████▏ | 412/505 [09:35<02:07,  1.37s/it][A
Running batch 0 inference:  82%|████████▏ | 413/505 [09:36<02:03,  1.34s/it][A
Running batch 0 inference:  82%|████████▏ | 414/505 [09:37<01:59,  1.31s/it][A
Running batch 0 inference:  82%|████████▏ | 415/505 [09:38<01:55,  1.28s/it][A
Running batch 0 inference:  82%|████████▏ | 416/505 [09:39<01:52,  1.26s/it][A
Running batch 0 inference:  83%|████████▎ | 417/505 [09:41<01:50,  1.25s/it][A
Running batch 0 inference:  83%|████████▎ | 418/505 [09:42<01:48,  1.24s/it][A
Running batch 0 inference:  83%|████████▎ | 419/505 [09:43<01:45,  1.23s/it][A
Running batch 0 inference:  83%|████████▎ | 420/505 [09:44<01:44,  1.23s/it][A
Running batch 0 inference:  83%|████████▎ | 421/505 [09:46<01:43,  1.23s/it][A
Running batch 0 inference:  84%|████████▎ | 422/505 [09:47<01:41,  1.23s/it][A
Running batch 0 inference:  84%|████████▍ | 423/505 [09:48<01:40,  1.23s/it][A
Running batch 0 inference:  84%|████████▍ | 424/505 [09:49<01:40,  1.23s/it][A
Running batch 0 inference:  84%|████████▍ | 425/505 [09:51<01:38,  1.23s/it][A
Running batch 0 inference:  84%|████████▍ | 426/505 [09:52<01:37,  1.23s/it][A
Running batch 0 inference:  85%|████████▍ | 427/505 [09:53<01:36,  1.23s/it][A
Running batch 0 inference:  85%|████████▍ | 428/505 [09:54<01:34,  1.23s/it][A
Running batch 0 inference:  85%|████████▍ | 429/505 [09:55<01:33,  1.23s/it][A
Running batch 0 inference:  85%|████████▌ | 430/505 [09:57<01:32,  1.23s/it][A
Running batch 0 inference:  85%|████████▌ | 431/505 [09:58<01:31,  1.23s/it][A
Running batch 0 inference:  86%|████████▌ | 432/505 [09:59<01:29,  1.23s/it][A
Running batch 0 inference:  86%|████████▌ | 433/505 [10:00<01:28,  1.23s/it][A
Running batch 0 inference:  86%|████████▌ | 434/505 [10:02<01:27,  1.24s/it][A
Running batch 0 inference:  86%|████████▌ | 435/505 [10:03<01:26,  1.24s/it][A
Running batch 0 inference:  86%|████████▋ | 436/505 [10:04<01:25,  1.24s/it][A
Running batch 0 inference:  87%|████████▋ | 437/505 [10:05<01:23,  1.24s/it][A
Running batch 0 inference:  87%|████████▋ | 438/505 [10:07<01:22,  1.24s/it][A
Running batch 0 inference:  87%|████████▋ | 439/505 [10:08<01:21,  1.24s/it][A
Running batch 0 inference:  87%|████████▋ | 440/505 [10:09<01:20,  1.24s/it][A
Running batch 0 inference:  87%|████████▋ | 441/505 [10:10<01:19,  1.24s/it][A
Running batch 0 inference:  88%|████████▊ | 442/505 [10:12<01:17,  1.24s/it][A
Running batch 0 inference:  88%|████████▊ | 443/505 [10:13<01:16,  1.24s/it][A
Running batch 0 inference:  88%|████████▊ | 444/505 [10:14<01:15,  1.23s/it][A
Running batch 0 inference:  88%|████████▊ | 445/505 [10:15<01:13,  1.23s/it][A
Running batch 0 inference:  88%|████████▊ | 446/505 [10:16<01:12,  1.23s/it][A
Running batch 0 inference:  89%|████████▊ | 447/505 [10:18<01:11,  1.22s/it][A
Running batch 0 inference:  89%|████████▊ | 448/505 [10:19<01:10,  1.23s/it][A
Running batch 0 inference:  89%|████████▉ | 449/505 [10:20<01:08,  1.23s/it][A
Running batch 0 inference:  89%|████████▉ | 450/505 [10:21<01:07,  1.23s/it][A
Running batch 0 inference:  89%|████████▉ | 451/505 [10:23<01:06,  1.23s/it][A
Running batch 0 inference:  90%|████████▉ | 452/505 [10:24<01:05,  1.23s/it][A
Running batch 0 inference:  90%|████████▉ | 453/505 [10:25<01:04,  1.24s/it][A
Running batch 0 inference:  90%|████████▉ | 454/505 [10:26<01:02,  1.23s/it][A
Running batch 0 inference:  90%|█████████ | 455/505 [10:28<01:01,  1.23s/it][A
Running batch 0 inference:  90%|█████████ | 456/505 [10:29<01:00,  1.23s/it][A
Running batch 0 inference:  90%|█████████ | 457/505 [10:30<00:59,  1.23s/it][A
Running batch 0 inference:  91%|█████████ | 458/505 [10:31<00:58,  1.24s/it][A
Running batch 0 inference:  91%|█████████ | 459/505 [10:32<00:56,  1.23s/it][A
Running batch 0 inference:  91%|█████████ | 460/505 [10:34<00:55,  1.23s/it][A
Running batch 0 inference:  91%|█████████▏| 461/505 [10:35<00:54,  1.23s/it][A
Running batch 0 inference:  91%|█████████▏| 462/505 [10:36<00:53,  1.24s/it][A
Running batch 0 inference:  92%|█████████▏| 463/505 [10:37<00:52,  1.24s/it][A
Running batch 0 inference:  92%|█████████▏| 464/505 [10:39<00:50,  1.24s/it][A
Running batch 0 inference:  92%|█████████▏| 465/505 [10:40<00:49,  1.24s/it][A
Running batch 0 inference:  92%|█████████▏| 466/505 [10:41<00:48,  1.24s/it][A
Running batch 0 inference:  92%|█████████▏| 467/505 [10:42<00:46,  1.24s/it][A
Running batch 0 inference:  93%|█████████▎| 468/505 [10:44<00:45,  1.24s/it][A
Running batch 0 inference:  93%|█████████▎| 469/505 [10:45<00:44,  1.24s/it][A
Running batch 0 inference:  93%|█████████▎| 470/505 [10:46<00:43,  1.23s/it][A
Running batch 0 inference:  93%|█████████▎| 471/505 [10:47<00:41,  1.23s/it][A
Running batch 0 inference:  93%|█████████▎| 472/505 [10:49<00:40,  1.23s/it][A
Running batch 0 inference:  94%|█████████▎| 473/505 [10:50<00:39,  1.24s/it][A
Running batch 0 inference:  94%|█████████▍| 474/505 [10:51<00:38,  1.24s/it][A
Running batch 0 inference:  94%|█████████▍| 475/505 [10:52<00:37,  1.24s/it][A
Running batch 0 inference:  94%|█████████▍| 476/505 [10:54<00:35,  1.24s/it][A
Running batch 0 inference:  94%|█████████▍| 477/505 [10:55<00:34,  1.24s/it][A
Running batch 0 inference:  95%|█████████▍| 478/505 [10:56<00:33,  1.24s/it][A
Running batch 0 inference:  95%|█████████▍| 479/505 [10:57<00:32,  1.24s/it][A
Running batch 0 inference:  95%|█████████▌| 480/505 [10:58<00:30,  1.24s/it][A
Running batch 0 inference:  95%|█████████▌| 481/505 [11:00<00:29,  1.24s/it][A
Running batch 0 inference:  95%|█████████▌| 482/505 [11:01<00:28,  1.24s/it][A
Running batch 0 inference:  96%|█████████▌| 483/505 [11:02<00:27,  1.23s/it][A
Running batch 0 inference:  96%|█████████▌| 484/505 [11:03<00:25,  1.23s/it][A
Running batch 0 inference:  96%|█████████▌| 485/505 [11:05<00:24,  1.24s/it][A
Running batch 0 inference:  96%|█████████▌| 486/505 [11:06<00:23,  1.23s/it][A
Running batch 0 inference:  96%|█████████▋| 487/505 [11:07<00:22,  1.23s/it][A
Running batch 0 inference:  97%|█████████▋| 488/505 [11:08<00:20,  1.23s/it][A
Running batch 0 inference:  97%|█████████▋| 489/505 [11:10<00:19,  1.23s/it][A
Running batch 0 inference:  97%|█████████▋| 490/505 [11:11<00:18,  1.23s/it][A
Running batch 0 inference:  97%|█████████▋| 491/505 [11:12<00:17,  1.24s/it][A
Running batch 0 inference:  97%|█████████▋| 492/505 [11:13<00:16,  1.24s/it][A
Running batch 0 inference:  98%|█████████▊| 493/505 [11:14<00:14,  1.23s/it][A
Running batch 0 inference:  98%|█████████▊| 494/505 [11:16<00:13,  1.23s/it][A
Running batch 0 inference:  98%|█████████▊| 495/505 [11:17<00:12,  1.23s/it][A
Running batch 0 inference:  98%|█████████▊| 496/505 [11:18<00:11,  1.23s/it][A
Running batch 0 inference:  98%|█████████▊| 497/505 [11:19<00:09,  1.23s/it][A
Running batch 0 inference:  99%|█████████▊| 498/505 [11:21<00:08,  1.23s/it][A
Running batch 0 inference:  99%|█████████▉| 499/505 [11:22<00:07,  1.23s/it][A
Running batch 0 inference:  99%|█████████▉| 500/505 [11:23<00:06,  1.23s/it][A
Running batch 0 inference:  99%|█████████▉| 501/505 [11:24<00:04,  1.23s/it][A
Running batch 0 inference:  99%|█████████▉| 502/505 [11:26<00:03,  1.24s/it][A
Running batch 0 inference: 100%|█████████▉| 503/505 [11:27<00:02,  1.24s/it][A
Running batch 0 inference: 100%|█████████▉| 504/505 [11:28<00:01,  1.23s/it][A
Running batch 0 inference: 100%|██████████| 505/505 [11:29<00:00,  1.23s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [11:29<00:00, 689.77s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [11:29<00:00, 689.77s/it]
[32m2026-08-28 01:10:55.295[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 692.4 s (11.54 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 505, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk18 free: rc=0 in 808 s
