[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['PNW_HeatDome_2021@wk18', 'WinterStorm_Uri_2021@wk16']
[score] PNW_HeatDome_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2021-02-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 504 steps (init 2021-02-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.705[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  85%|████████▌ | 383/449 [09:08<01:23,  1.26s/it][A
Running batch 0 inference:  86%|████████▌ | 384/449 [09:09<01:21,  1.26s/it][A
Running batch 0 inference:  86%|████████▌ | 385/449 [09:10<01:20,  1.26s/it][A
Running batch 0 inference:  86%|████████▌ | 386/449 [09:11<01:19,  1.26s/it][A
Running batch 0 inference:  86%|████████▌ | 387/449 [09:13<01:17,  1.25s/it][A
Running batch 0 inference:  86%|████████▋ | 388/449 [09:14<01:16,  1.26s/it][A
Running batch 0 inference:  87%|████████▋ | 389/449 [09:15<01:15,  1.25s/it][A
Running batch 0 inference:  87%|████████▋ | 390/449 [09:16<01:13,  1.25s/it][A
Running batch 0 inference:  87%|████████▋ | 391/449 [09:18<01:12,  1.25s/it][A
Running batch 0 inference:  87%|████████▋ | 392/449 [09:19<01:11,  1.25s/it][A
Running batch 0 inference:  88%|████████▊ | 393/449 [09:20<01:10,  1.25s/it][A
Running batch 0 inference:  88%|████████▊ | 394/449 [09:21<01:09,  1.26s/it][A
Running batch 0 inference:  88%|████████▊ | 395/449 [09:23<01:08,  1.26s/it][A
Running batch 0 inference:  88%|████████▊ | 396/449 [09:24<01:06,  1.26s/it][A
Running batch 0 inference:  88%|████████▊ | 397/449 [09:25<01:05,  1.26s/it][A
Running batch 0 inference:  89%|████████▊ | 398/449 [09:26<01:04,  1.26s/it][A
Running batch 0 inference:  89%|████████▉ | 399/449 [09:28<01:02,  1.25s/it][A
Running batch 0 inference:  89%|████████▉ | 400/449 [09:29<01:01,  1.26s/it][A
Running batch 0 inference:  89%|████████▉ | 401/449 [09:30<01:00,  1.26s/it][A
Running batch 0 inference:  90%|████████▉ | 402/449 [09:31<00:59,  1.26s/it][A
Running batch 0 inference:  90%|████████▉ | 403/449 [09:33<00:57,  1.26s/it][A
Running batch 0 inference:  90%|████████▉ | 404/449 [09:34<00:56,  1.26s/it][A
Running batch 0 inference:  90%|█████████ | 405/449 [09:35<00:55,  1.26s/it][A
Running batch 0 inference:  90%|█████████ | 406/449 [09:37<00:54,  1.26s/it][A
Running batch 0 inference:  91%|█████████ | 407/449 [09:38<00:53,  1.26s/it][A
Running batch 0 inference:  91%|█████████ | 408/449 [09:39<00:51,  1.26s/it][A
Running batch 0 inference:  91%|█████████ | 409/449 [09:40<00:50,  1.26s/it][A
Running batch 0 inference:  91%|█████████▏| 410/449 [09:42<00:48,  1.26s/it][A
Running batch 0 inference:  92%|█████████▏| 411/449 [09:43<00:47,  1.26s/it][A
Running batch 0 inference:  92%|█████████▏| 412/449 [09:44<00:46,  1.26s/it][A
Running batch 0 inference:  92%|█████████▏| 413/449 [09:45<00:45,  1.25s/it][A
Running batch 0 inference:  92%|█████████▏| 414/449 [09:47<00:43,  1.25s/it][A
Running batch 0 inference:  92%|█████████▏| 415/449 [09:48<00:42,  1.25s/it][A
Running batch 0 inference:  93%|█████████▎| 416/449 [09:49<00:41,  1.25s/it][A
Running batch 0 inference:  93%|█████████▎| 417/449 [09:50<00:40,  1.26s/it][A
Running batch 0 inference:  93%|█████████▎| 418/449 [09:52<00:39,  1.26s/it][A
Running batch 0 inference:  93%|█████████▎| 419/449 [09:53<00:37,  1.26s/it][A
Running batch 0 inference:  94%|█████████▎| 420/449 [09:54<00:36,  1.26s/it][A
Running batch 0 inference:  94%|█████████▍| 421/449 [09:55<00:35,  1.26s/it][A
Running batch 0 inference:  94%|█████████▍| 422/449 [09:57<00:34,  1.27s/it][A
Running batch 0 inference:  94%|█████████▍| 423/449 [09:58<00:32,  1.27s/it][A
Running batch 0 inference:  94%|█████████▍| 424/449 [09:59<00:31,  1.27s/it][A
Running batch 0 inference:  95%|█████████▍| 425/449 [10:00<00:30,  1.27s/it][A
Running batch 0 inference:  95%|█████████▍| 426/449 [10:02<00:29,  1.26s/it][A
Running batch 0 inference:  95%|█████████▌| 427/449 [10:03<00:27,  1.26s/it][A
Running batch 0 inference:  95%|█████████▌| 428/449 [10:04<00:26,  1.26s/it][A
Running batch 0 inference:  96%|█████████▌| 429/449 [10:06<00:25,  1.26s/it][A
Running batch 0 inference:  96%|█████████▌| 430/449 [10:07<00:23,  1.26s/it][A
Running batch 0 inference:  96%|█████████▌| 431/449 [10:08<00:22,  1.26s/it][A
Running batch 0 inference:  96%|█████████▌| 432/449 [10:09<00:21,  1.26s/it][A
Running batch 0 inference:  96%|█████████▋| 433/449 [10:11<00:20,  1.26s/it][A
Running batch 0 inference:  97%|█████████▋| 434/449 [10:12<00:18,  1.26s/it][A
Running batch 0 inference:  97%|█████████▋| 435/449 [10:13<00:17,  1.26s/it][A
Running batch 0 inference:  97%|█████████▋| 436/449 [10:14<00:16,  1.27s/it][A
Running batch 0 inference:  97%|█████████▋| 437/449 [10:16<00:15,  1.26s/it][A
Running batch 0 inference:  98%|█████████▊| 438/449 [10:17<00:13,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 439/449 [10:18<00:12,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 440/449 [10:19<00:11,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 441/449 [10:21<00:10,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 442/449 [10:22<00:08,  1.26s/it][A
Running batch 0 inference:  99%|█████████▊| 443/449 [10:23<00:07,  1.26s/it][A
Running batch 0 inference:  99%|█████████▉| 444/449 [10:24<00:06,  1.27s/it][A
Running batch 0 inference:  99%|█████████▉| 445/449 [10:26<00:05,  1.27s/it][A
Running batch 0 inference:  99%|█████████▉| 446/449 [10:27<00:03,  1.27s/it][A
Running batch 0 inference: 100%|█████████▉| 447/449 [10:28<00:02,  1.27s/it][A
Running batch 0 inference: 100%|█████████▉| 448/449 [10:30<00:01,  1.27s/it][A
Running batch 0 inference: 100%|██████████| 449/449 [10:31<00:00,  1.26s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [10:31<00:00, 631.30s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [10:31<00:00, 631.30s/it]
[32m2026-08-28 01:08:38.222[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 633.9 s (10.57 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 449, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk16 free: rc=0 in 758 s
