[infer] worker=7 host=nucla3m-a3meganodeset-5 shard=0/1: 90 of 90 case(s), batch_size=1
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] event_01_20220113: claimed by another worker, skip
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] event_02_20220211: rolling 50 members x 87 steps (seed=334) ...
[32m2026-07-26 01:11:12.591[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 33 inference:  43%|████▎     | 38/88 [00:48<01:05,  1.30s/it][A
Running batch 33 inference:  44%|████▍     | 39/88 [00:49<01:03,  1.30s/it][A
Running batch 33 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.30s/it][A
Running batch 33 inference:  47%|████▋     | 41/88 [00:52<01:01,  1.30s/it][A
Running batch 33 inference:  48%|████▊     | 42/88 [00:53<00:59,  1.30s/it][A
Running batch 33 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 33 inference:  50%|█████     | 44/88 [00:56<00:57,  1.30s/it][A
Running batch 33 inference:  51%|█████     | 45/88 [00:57<00:55,  1.29s/it][A
Running batch 33 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.29s/it][A
Running batch 33 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.30s/it][A
Running batch 33 inference:  55%|█████▍    | 48/88 [01:01<00:51,  1.30s/it][A
Running batch 33 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.30s/it][A
Running batch 33 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.30s/it][A
Running batch 33 inference:  58%|█████▊    | 51/88 [01:05<00:48,  1.30s/it][A
Running batch 33 inference:  59%|█████▉    | 52/88 [01:06<00:46,  1.30s/it][A
Running batch 33 inference:  60%|██████    | 53/88 [01:07<00:45,  1.29s/it][A
Running batch 33 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.30s/it][A
Running batch 33 inference:  62%|██████▎   | 55/88 [01:10<00:42,  1.30s/it][A
Running batch 33 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 33 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.30s/it][A
Running batch 33 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.30s/it][A
Running batch 33 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 33 inference:  68%|██████▊   | 60/88 [01:16<00:36,  1.30s/it][A
Running batch 33 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.30s/it][A
Running batch 33 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 33 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.29s/it][A
Running batch 33 inference:  73%|███████▎  | 64/88 [01:22<00:30,  1.29s/it][A
Running batch 33 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.29s/it][A
Running batch 33 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.31s/it][A
Running batch 33 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.31s/it][A
Running batch 33 inference:  77%|███████▋  | 68/88 [01:27<00:26,  1.31s/it][A
Running batch 33 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.31s/it][A
Running batch 33 inference:  80%|███████▉  | 70/88 [01:29<00:23,  1.31s/it][A
Running batch 33 inference:  81%|████████  | 71/88 [01:31<00:22,  1.30s/it][A
Running batch 33 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.30s/it][A
Running batch 33 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.30s/it][A
Running batch 33 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.29s/it][A
Running batch 33 inference:  85%|████████▌ | 75/88 [01:36<00:16,  1.30s/it][A
Running batch 33 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.31s/it][A
Running batch 33 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.31s/it][A
Running batch 33 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.32s/it][A
Running batch 33 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.32s/it][A
Running batch 33 inference:  91%|█████████ | 80/88 [01:42<00:10,  1.31s/it][A
Running batch 33 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.31s/it][A
Running batch 33 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.30s/it][A
Running batch 33 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.30s/it][A
Running batch 33 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.30s/it][A
Running batch 33 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.30s/it][A
Running batch 33 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.31s/it][A
Running batch 33 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.31s/it][A
Running batch 33 inference: 100%|██████████| 88/88 [01:53<00:00,  1.31s/it][A
                                                                           [A

Total Ensemble Batches:  68%|██████▊   | 34/50 [1:04:19<30:16, 113.54s/it][A[A
Running batch 34 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 34 inference:   1%|          | 1/88 [00:00<00:26,  3.28it/s][A
Running batch 34 inference:   2%|▏         | 2/88 [00:01<01:15,  1.14it/s][A
Running batch 34 inference:   3%|▎         | 3/88 [00:02<01:30,  1.06s/it][A
Running batch 34 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 34 inference:   6%|▌         | 5/88 [00:05<01:41,  1.22s/it][A
Running batch 34 inference:   7%|▋         | 6/88 [00:06<01:42,  1.25s/it][A
Running batch 34 inference:   8%|▊         | 7/88 [00:08<01:42,  1.26s/it][A
Running batch 34 inference:   9%|▉         | 8/88 [00:09<01:41,  1.27s/it][A
Running batch 34 inference:  10%|█         | 9/88 [00:10<01:39,  1.26s/it][A
Running batch 34 inference:  11%|█▏        | 10/88 [00:11<01:39,  1.27s/it][A
Running batch 34 inference:  12%|█▎        | 11/88 [00:13<01:38,  1.28s/it][A
Running batch 34 inference:  14%|█▎        | 12/88 [00:14<01:37,  1.29s/it][A
Running batch 34 inference:  15%|█▍        | 13/88 [00:15<01:36,  1.29s/it][A
Running batch 34 inference:  16%|█▌        | 14/88 [00:17<01:35,  1.29s/it][A
Running batch 34 inference:  17%|█▋        | 15/88 [00:18<01:35,  1.30s/it][A
Running batch 34 inference:  18%|█▊        | 16/88 [00:19<01:33,  1.30s/it][A
Running batch 34 inference:  19%|█▉        | 17/88 [00:21<01:32,  1.30s/it][A
Running batch 34 inference:  20%|██        | 18/88 [00:22<01:30,  1.29s/it][A
Running batch 34 inference:  22%|██▏       | 19/88 [00:23<01:29,  1.29s/it][A
Running batch 34 inference:  23%|██▎       | 20/88 [00:24<01:27,  1.29s/it][A
Running batch 34 inference:  24%|██▍       | 21/88 [00:26<01:26,  1.30s/it][A
Running batch 34 inference:  25%|██▌       | 22/88 [00:27<01:26,  1.30s/it][A
Running batch 34 inference:  26%|██▌       | 23/88 [00:28<01:24,  1.31s/it][A
Running batch 34 inference:  27%|██▋       | 24/88 [00:30<01:23,  1.30s/it][A
Running batch 34 inference:  28%|██▊       | 25/88 [00:31<01:22,  1.30s/it][A
Running batch 34 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.30s/it][A
Running batch 34 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 34 inference:  32%|███▏      | 28/88 [00:35<01:17,  1.30s/it][A
Running batch 34 inference:  33%|███▎      | 29/88 [00:36<01:16,  1.30s/it][A
Running batch 34 inference:  34%|███▍      | 30/88 [00:37<01:15,  1.30s/it][A
Running batch 34 inference:  35%|███▌      | 31/88 [00:39<01:14,  1.30s/it][A
Running batch 34 inference:  36%|███▋      | 32/88 [00:40<01:12,  1.30s/it][A
Running batch 34 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 34 inference:  39%|███▊      | 34/88 [00:43<01:10,  1.30s/it][A
Running batch 34 inference:  40%|███▉      | 35/88 [00:44<01:09,  1.30s/it][A
Running batch 34 inference:  41%|████      | 36/88 [00:45<01:07,  1.30s/it][A
Running batch 34 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.30s/it][A
Running batch 34 inference:  43%|████▎     | 38/88 [00:48<01:04,  1.30s/it][A
Running batch 34 inference:  44%|████▍     | 39/88 [00:49<01:04,  1.31s/it][A
Running batch 34 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.31s/it][A
Running batch 34 inference:  47%|████▋     | 41/88 [00:52<01:01,  1.31s/it][A
Running batch 34 inference:  48%|████▊     | 42/88 [00:53<01:00,  1.31s/it][A
Running batch 34 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 34 inference:  50%|█████     | 44/88 [00:56<00:57,  1.30s/it][A
Running batch 34 inference:  51%|█████     | 45/88 [00:57<00:55,  1.29s/it][A
Running batch 34 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.30s/it][A
Running batch 34 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.30s/it][A
Running batch 34 inference:  55%|█████▍    | 48/88 [01:01<00:52,  1.30s/it][A
Running batch 34 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.30s/it][A
Running batch 34 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.30s/it][A
Running batch 34 inference:  58%|█████▊    | 51/88 [01:05<00:47,  1.30s/it][A
Running batch 34 inference:  59%|█████▉    | 52/88 [01:06<00:47,  1.31s/it][A
Running batch 34 inference:  60%|██████    | 53/88 [01:07<00:45,  1.30s/it][A
Running batch 34 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.30s/it][A
Running batch 34 inference:  62%|██████▎   | 55/88 [01:10<00:42,  1.30s/it][A
Running batch 34 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 34 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.30s/it][A
Running batch 34 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.30s/it][A
Running batch 34 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 34 inference:  68%|██████▊   | 60/88 [01:16<00:36,  1.30s/it][A
Running batch 34 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.30s/it][A
Running batch 34 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 34 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.30s/it][A
Running batch 34 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.30s/it][A
Running batch 34 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.30s/it][A
Running batch 34 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.30s/it][A
Running batch 34 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.30s/it][A
Running batch 34 inference:  77%|███████▋  | 68/88 [01:27<00:25,  1.29s/it][A
Running batch 34 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.29s/it][A
Running batch 34 inference:  80%|███████▉  | 70/88 [01:29<00:23,  1.30s/it][A
Running batch 34 inference:  81%|████████  | 71/88 [01:31<00:22,  1.30s/it][A
Running batch 34 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.30s/it][A
Running batch 34 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.30s/it][A
Running batch 34 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.30s/it][A
Running batch 34 inference:  85%|████████▌ | 75/88 [01:36<00:16,  1.30s/it][A
Running batch 34 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.30s/it][A
Running batch 34 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.30s/it][A
Running batch 34 inference:  89%|████████▊ | 78/88 [01:40<00:12,  1.29s/it][A
Running batch 34 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.29s/it][A
Running batch 34 inference:  91%|█████████ | 80/88 [01:42<00:10,  1.31s/it][A
Running batch 34 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.30s/it][A
Running batch 34 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.30s/it][A
Running batch 34 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.29s/it][A
Running batch 34 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.30s/it][A
Running batch 34 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.31s/it][A
Running batch 34 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.31s/it][A
Running batch 34 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.30s/it][A
Running batch 34 inference: 100%|██████████| 88/88 [01:53<00:00,  1.31s/it][A
                                                                           [A

Total Ensemble Batches:  70%|███████   | 35/50 [1:06:12<28:22, 113.49s/it][A[A
Running batch 35 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 35 inference:   1%|          | 1/88 [00:00<00:26,  3.33it/s][A
Running batch 35 inference:   2%|▏         | 2/88 [00:01<01:15,  1.13it/s][A
Running batch 35 inference:   3%|▎         | 3/88 [00:02<01:30,  1.07s/it][A
Running batch 35 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 35 inference:   6%|▌         | 5/88 [00:05<01:40,  1.21s/it][A
Running batch 35 inference:   7%|▋         | 6/88 [00:06<01:42,  1.24s/it][A
Running batch 35 inference:   8%|▊         | 7/88 [00:08<01:42,  1.27s/it][A
Running batch 35 inference:   9%|▉         | 8/88 [00:09<01:42,  1.28s/it][A
Running batch 35 inference:  10%|█         | 9/88 [00:10<01:41,  1.28s/it][A
Running batch 35 inference:  11%|█▏        | 10/88 [00:11<01:39,  1.28s/it][A
Running batch 35 inference:  12%|█▎        | 11/88 [00:13<01:38,  1.28s/it][A
Running batch 35 inference:  14%|█▎        | 12/88 [00:14<01:37,  1.29s/it][A
Running batch 35 inference:  15%|█▍        | 13/88 [00:15<01:37,  1.30s/it][A
Running batch 35 inference:  16%|█▌        | 14/88 [00:17<01:36,  1.30s/it][A
Running batch 35 inference:  17%|█▋        | 15/88 [00:18<01:34,  1.30s/it][A
Running batch 35 inference:  18%|█▊        | 16/88 [00:19<01:33,  1.29s/it][A
Running batch 35 inference:  19%|█▉        | 17/88 [00:21<01:31,  1.29s/it][A
Running batch 35 inference:  20%|██        | 18/88 [00:22<01:30,  1.30s/it][A
Running batch 35 inference:  22%|██▏       | 19/88 [00:23<01:29,  1.30s/it][A
Running batch 35 inference:  23%|██▎       | 20/88 [00:24<01:28,  1.30s/it][A
Running batch 35 inference:  24%|██▍       | 21/88 [00:26<01:27,  1.30s/it][A
Running batch 35 inference:  25%|██▌       | 22/88 [00:27<01:26,  1.31s/it][A
Running batch 35 inference:  26%|██▌       | 23/88 [00:28<01:24,  1.30s/it][A
Running batch 35 inference:  27%|██▋       | 24/88 [00:30<01:23,  1.30s/it][A
Running batch 35 inference:  28%|██▊       | 25/88 [00:31<01:22,  1.31s/it][A
Running batch 35 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.31s/it][A
Running batch 35 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 35 inference:  32%|███▏      | 28/88 [00:35<01:17,  1.30s/it][A
Running batch 35 inference:  33%|███▎      | 29/88 [00:36<01:16,  1.30s/it][A
Running batch 35 inference:  34%|███▍      | 30/88 [00:37<01:15,  1.30s/it][A
Running batch 35 inference:  35%|███▌      | 31/88 [00:39<01:13,  1.30s/it][A
Running batch 35 inference:  36%|███▋      | 32/88 [00:40<01:12,  1.29s/it][A
Running batch 35 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 35 inference:  39%|███▊      | 34/88 [00:43<01:09,  1.29s/it][A
Running batch 35 inference:  40%|███▉      | 35/88 [00:44<01:08,  1.30s/it][A
Running batch 35 inference:  41%|████      | 36/88 [00:45<01:07,  1.30s/it][A
Running batch 35 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.30s/it][A
Running batch 35 inference:  43%|████▎     | 38/88 [00:48<01:04,  1.30s/it][A
Running batch 35 inference:  44%|████▍     | 39/88 [00:49<01:03,  1.30s/it][A
Running batch 35 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.29s/it][A
Running batch 35 inference:  47%|████▋     | 41/88 [00:52<01:00,  1.30s/it][A
Running batch 35 inference:  48%|████▊     | 42/88 [00:53<00:59,  1.30s/it][A
Running batch 35 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 35 inference:  50%|█████     | 44/88 [00:56<00:56,  1.29s/it][A
Running batch 35 inference:  51%|█████     | 45/88 [00:57<00:55,  1.29s/it][A
Running batch 35 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.30s/it][A
Running batch 35 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.30s/it][A
Running batch 35 inference:  55%|█████▍    | 48/88 [01:01<00:51,  1.30s/it][A
Running batch 35 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.30s/it][A
Running batch 35 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.31s/it][A
Running batch 35 inference:  58%|█████▊    | 51/88 [01:05<00:48,  1.31s/it][A
Running batch 35 inference:  59%|█████▉    | 52/88 [01:06<00:47,  1.31s/it][A
Running batch 35 inference:  60%|██████    | 53/88 [01:07<00:45,  1.30s/it][A
Running batch 35 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.31s/it][A
Running batch 35 inference:  62%|██████▎   | 55/88 [01:10<00:43,  1.31s/it][A
Running batch 35 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 35 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.30s/it][A
Running batch 35 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.30s/it][A
Running batch 35 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 35 inference:  68%|██████▊   | 60/88 [01:16<00:36,  1.30s/it][A
Running batch 35 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.30s/it][A
Running batch 35 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 35 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.30s/it][A
Running batch 35 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.31s/it][A
Running batch 35 inference:  74%|███████▍  | 65/88 [01:23<00:30,  1.31s/it][A
Running batch 35 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.31s/it][A
Running batch 35 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.31s/it][A
Running batch 35 inference:  77%|███████▋  | 68/88 [01:27<00:26,  1.30s/it][A
Running batch 35 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.30s/it][A
Running batch 35 inference:  80%|███████▉  | 70/88 [01:30<00:23,  1.30s/it][A
Running batch 35 inference:  81%|████████  | 71/88 [01:31<00:22,  1.30s/it][A
Running batch 35 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.30s/it][A
Running batch 35 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.29s/it][A
Running batch 35 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.29s/it][A
Running batch 35 inference:  85%|████████▌ | 75/88 [01:36<00:16,  1.30s/it][A
Running batch 35 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.28s/it][A
Running batch 35 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.29s/it][A
Running batch 35 inference:  89%|████████▊ | 78/88 [01:40<00:12,  1.29s/it][A
Running batch 35 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.29s/it][A
Running batch 35 inference:  91%|█████████ | 80/88 [01:42<00:10,  1.30s/it][A
Running batch 35 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.30s/it][A
Running batch 35 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.30s/it][A
Running batch 35 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.31s/it][A
Running batch 35 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.31s/it][A
Running batch 35 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.31s/it][A
Running batch 35 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.31s/it][A
Running batch 35 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.31s/it][A
Running batch 35 inference: 100%|██████████| 88/88 [01:53<00:00,  1.30s/it][A
                                                                           [A

Total Ensemble Batches:  72%|███████▏  | 36/50 [1:08:06<26:28, 113.45s/it][A[A
Running batch 36 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 36 inference:   1%|          | 1/88 [00:00<00:23,  3.64it/s][A
Running batch 36 inference:   2%|▏         | 2/88 [00:01<01:14,  1.15it/s][A
Running batch 36 inference:   3%|▎         | 3/88 [00:02<01:30,  1.07s/it][A
Running batch 36 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 36 inference:   6%|▌         | 5/88 [00:05<01:40,  1.22s/it][A
Running batch 36 inference:   7%|▋         | 6/88 [00:06<01:42,  1.25s/it][A
Running batch 36 inference:   8%|▊         | 7/88 [00:08<01:42,  1.27s/it][A
Running batch 36 inference:   9%|▉         | 8/88 [00:09<01:42,  1.28s/it][A
Running batch 36 inference:  10%|█         | 9/88 [00:10<01:41,  1.28s/it][A
Running batch 36 inference:  11%|█▏        | 10/88 [00:11<01:40,  1.29s/it][A
Running batch 36 inference:  12%|█▎        | 11/88 [00:13<01:39,  1.30s/it][A
Running batch 36 inference:  14%|█▎        | 12/88 [00:14<01:39,  1.31s/it][A
Running batch 36 inference:  15%|█▍        | 13/88 [00:15<01:38,  1.31s/it][A
Running batch 36 inference:  16%|█▌        | 14/88 [00:17<01:36,  1.31s/it][A
Running batch 36 inference:  17%|█▋        | 15/88 [00:18<01:35,  1.31s/it][A
Running batch 36 inference:  18%|█▊        | 16/88 [00:19<01:34,  1.31s/it][A
Running batch 36 inference:  19%|█▉        | 17/88 [00:21<01:32,  1.30s/it][A
Running batch 36 inference:  20%|██        | 18/88 [00:22<01:31,  1.30s/it][A
Running batch 36 inference:  22%|██▏       | 19/88 [00:23<01:29,  1.30s/it][A
Running batch 36 inference:  23%|██▎       | 20/88 [00:25<01:28,  1.30s/it][A
Running batch 36 inference:  24%|██▍       | 21/88 [00:26<01:26,  1.30s/it][A
Running batch 36 inference:  25%|██▌       | 22/88 [00:27<01:25,  1.30s/it][A
Running batch 36 inference:  26%|██▌       | 23/88 [00:28<01:24,  1.30s/it][A
Running batch 36 inference:  27%|██▋       | 24/88 [00:30<01:23,  1.30s/it][A
Running batch 36 inference:  28%|██▊       | 25/88 [00:31<01:21,  1.30s/it][A
Running batch 36 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.30s/it][A
Running batch 36 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 36 inference:  32%|███▏      | 28/88 [00:35<01:17,  1.29s/it][A
Running batch 36 inference:  33%|███▎      | 29/88 [00:36<01:16,  1.29s/it][A
Running batch 36 inference:  34%|███▍      | 30/88 [00:38<01:15,  1.29s/it][A
Running batch 36 inference:  35%|███▌      | 31/88 [00:39<01:14,  1.30s/it][A
Running batch 36 inference:  36%|███▋      | 32/88 [00:40<01:12,  1.29s/it][A
Running batch 36 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 36 inference:  39%|███▊      | 34/88 [00:43<01:10,  1.30s/it][A
Running batch 36 inference:  40%|███▉      | 35/88 [00:44<01:09,  1.30s/it][A
Running batch 36 inference:  41%|████      | 36/88 [00:45<01:07,  1.30s/it][A
Running batch 36 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.30s/it][A
Running batch 36 inference:  43%|████▎     | 38/88 [00:48<01:05,  1.30s/it][A
Running batch 36 inference:  44%|████▍     | 39/88 [00:49<01:03,  1.30s/it][A
Running batch 36 inference:  45%|████▌     | 40/88 [00:51<01:02,  1.30s/it][A
Running batch 36 inference:  47%|████▋     | 41/88 [00:52<01:01,  1.30s/it][A
Running batch 36 inference:  48%|████▊     | 42/88 [00:53<00:59,  1.30s/it][A
Running batch 36 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 36 inference:  50%|█████     | 44/88 [00:56<00:57,  1.30s/it][A
Running batch 36 inference:  51%|█████     | 45/88 [00:57<00:55,  1.30s/it][A
Running batch 36 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.31s/it][A
Running batch 36 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.30s/it][A
Running batch 36 inference:  55%|█████▍    | 48/88 [01:01<00:51,  1.30s/it][A
Running batch 36 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.30s/it][A
Running batch 36 inference:  57%|█████▋    | 50/88 [01:04<00:49,  1.30s/it][A
Running batch 36 inference:  58%|█████▊    | 51/88 [01:05<00:48,  1.31s/it][A
Running batch 36 inference:  59%|█████▉    | 52/88 [01:06<00:46,  1.30s/it][A
Running batch 36 inference:  60%|██████    | 53/88 [01:07<00:45,  1.30s/it][A
Running batch 36 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.30s/it][A
Running batch 36 inference:  62%|██████▎   | 55/88 [01:10<00:43,  1.31s/it][A
Running batch 36 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 36 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.31s/it][A
Running batch 36 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.30s/it][A
Running batch 36 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 36 inference:  68%|██████▊   | 60/88 [01:17<00:36,  1.30s/it][A
Running batch 36 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.31s/it][A
Running batch 36 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 36 inference:  72%|███████▏  | 63/88 [01:21<00:32,  1.31s/it][A
Running batch 36 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.30s/it][A
Running batch 36 inference:  74%|███████▍  | 65/88 [01:23<00:30,  1.31s/it][A
Running batch 36 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.31s/it][A
Running batch 36 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.30s/it][A
Running batch 36 inference:  77%|███████▋  | 68/88 [01:27<00:25,  1.30s/it][A
Running batch 36 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.30s/it][A
Running batch 36 inference:  80%|███████▉  | 70/88 [01:30<00:23,  1.30s/it][A
Running batch 36 inference:  81%|████████  | 71/88 [01:31<00:22,  1.30s/it][A
Running batch 36 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.29s/it][A
Running batch 36 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.30s/it][A
Running batch 36 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.31s/it][A
Running batch 36 inference:  85%|████████▌ | 75/88 [01:36<00:17,  1.31s/it][A
Running batch 36 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.31s/it][A
Running batch 36 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.30s/it][A
Running batch 36 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.31s/it][A
Running batch 36 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.31s/it][A
Running batch 36 inference:  91%|█████████ | 80/88 [01:43<00:10,  1.30s/it][A
Running batch 36 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.29s/it][A
Running batch 36 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.29s/it][A
Running batch 36 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.30s/it][A
